"time","t","yT0","yT1","yT2","yT3","yT4","yT5","A010_BF01 - [m³/h]","A010_BF02 - [m³/h]","A010_BL01 - [m]","A010_BL02 - [Digital]","A010_BP01 - [bar]","A010_BT02 - [°C]","A010_EB01 - [Digital]","A010_GP01_PV - [%]","A010_GP02_PV - [%]","A020_BP01 - [mbar]","A020_BP02 - [mbar]","A020_BT01 - [°C]","A020_BT02 - [°C]","A020_BT03 - [°C]","A020_GQ01_PV - [%]","A030_BL01 - [m]","A030_BL02 - [m]","A030_BT01 - [°C]","A030_BT02 - [°C]","A030_GP01_PV - [%]","A030_GP02_PV - [%]","A030_QM01_Closed - [Digital]","A030_QM01_Opened - [Digital]","A030_QM02_Closed - [Digital]","A030_QM02_Opened - [Digital]","A040_QN01_PV - [% open]","A040_QN03_PV - [% open]","A040_QN04_PV - [% open]","A050_BL01 - [m]","A050_BL02 - [Digital]","A050_BP01 - [bar]","A050_BT01 - [°C]","A050_BT02 - [°C]","A050_GP01_PV - [%]","A050_GP02_PV - [%]","A060_BP01 - [bar]","A060_BP02 - [bar]","A060_BT01 - [°C]","A060_BT02 - [°C]","A060_GP01_PV - [%]","A060_QN01_PV - [% open]","A070_GP01 - [Digital]","A080_GP01 - [Digital]","A193_BE01_kW - [kW]","A193_BE01_kWh - [kW/h]","Barometer Elab - [mbar]","CO2_abs_in - [%]","CO2_tør_abs - [%]","CO2_tør_efter_des - [%]","CO_abs_in - [%]","CO_abs_in - [ppm]","Damp_kedel - [kWh]","Effekt - [kW]","El effekt - [Wh]","Flow - [m³/h]","Flow_efter_abs - [Pa]","Flow_efter_des - [Pa]","Flow_før abs - [Pa]","Frem - [°C]","O2_calc_abs_in - [%]","O2_tør_abs - [%]","O2_tør_efter_des - [%]","O2_våd_abs - [%]","O2_våd_efter_des - [%]","Retur - [°C]","Rum Elab - [°C]","Røg - [°C]","Røgtab - [%]","Scantime","Text entry","Tryk - [Pa]"
"2025/03/05 14:16:03",0,36.269669,27.793579,34.618321,34.151376,35.471226,36.846881,4.933965,3.729453,0.320609,0,0.432697,31.404226,0,29.571762,91.137138,-1.155093,-1.26331,43.151066,37.32061,84.796043,14.157987,0.707791,0.383775,45.80238,28.926514,24.661457,24.904514,1,0,1,0,3.877315,14.337384,0.462963,0.282457,0,0.369184,86.099861,87.028954,30.086807,95.515038,1.585995,0.892072,86.766243,89.512703,49.256359,83.550346,0,0,2.48259,2418.77002,1010,15.911251,5.891358,7.217871,0.053395,509.926541,135.512,69.074828,15599.08,3.671425,9.009861,60.549789,12.247333,64.539889,4.364779,4.821871,19.228878,0.012354,18.137856,48.089619,29,150.540595,-5.001844,1.001705,NA,14.2614
"2025/03/05 14:16:23",20,36.22858,27.809272,34.387825,33.845867,36.213676,36.869699,4.995254,3.729453,0.320609,0,0.432697,31.404516,0,29.658564,90.92881,-1.155093,-1.26331,43.142372,37.340858,84.775803,14.166666,0.707791,0.383775,45.80238,28.94677,24.65567,24.81192,1,0,1,0,3.877315,14.337384,0.462963,0.280453,0,0.369184,86.068871,87.008377,29.910303,95.821762,1.585995,0.892072,86.746239,89.543663,49.050922,84.34317,0,0,2.46993,2418.780029,1010,16.185877,5.86997,7.146374,0.052721,502.578939,135.596,68.607396,15599.44,3.648182,9.833424,64.234779,12.530083,64.601928,4.078132,4.73847,19.235127,0.012391,18.142731,48.15888,29,150.553707,-4.916558,1.02205,NA,9.170871
"2025/03/05 14:16:43",40,36.218174,27.821355,34.339716,33.795342,36.019994,36.936543,5.036285,3.729453,0.320609,0,0.432697,31.41464,0,29.693289,90.882523,-1.155093,-1.26331,43.15395,37.332172,84.75843,14.166666,0.707791,0.384787,45.80238,28.967022,24.589119,24.837963,1,0,1,0,3.877315,14.337384,0.462963,0.279451,0,0.369184,86.038216,86.987549,29.971064,95.057861,1.585995,0.902141,86.736122,89.513016,49.195606,87.138313,0,0,2.47668,2418.800049,1010,16.252189,5.956464,7.216326,0.051767,492.364144,135.68,68.802453,15599.8,3.672092,8.868753,67.370701,13.41978,64.630564,4.008918,4.582823,19.226527,0.012415,18.151792,48.248138,29,150.680571,-4.899083,1.000396,NA,12.853882
"2025/03/05 14:17:03",60,36.187218,27.820476,34.822002,33.862685,35.221348,37.004445,5.086569,3.729453,0.320609,0,0.432697,31.404224,0,29.429974,91.145828,-1.155093,-1.26331,43.145267,37.382809,84.761322,14.175346,0.707791,0.384787,45.802662,28.966734,24.586224,24.814816,1,0,1,0,3.877315,14.348958,0.462963,0.272247,0,0.369184,86.007858,86.967003,29.90451,87.392937,1.585995,0.922193,86.704834,89.347504,49.160881,91.195015,0,0,2.23677,2418.810059,1010,16.197236,6.023335,7.159024,0.052611,506.396921,135.763,70.367678,15600.16,3.741986,9.971875,11.150561,12.943177,64.702657,4.066276,4.464339,19.232276,0.012502,18.137612,48.260494,29,150.239348,-4.893701,1.022626,NA,10.216737
"2025/03/05 14:17:23",80,36.166672,27.851689,34.387821,33.781575,34.867335,36.595143,5.109032,3.729453,0.320609,0,0.432697,31.424187,0,29.432867,90.986687,-1.155093,-1.26331,43.146713,37.405949,84.599228,14.175348,0.707791,0.384787,45.802662,28.966734,24.65567,24.797455,1,0,1,0,3.877315,15.159142,0.462963,0.272277,0,0.369184,85.987587,86.914978,30.046299,86.362839,1.585995,0.912182,86.663994,88.732353,49.111683,99.24189,0,0,2.28936,2418.820068,1010,16.043629,6.013676,7.210762,0.05264,507.834827,135.847,70.189788,15600.52,3.725741,9.56047,33.789253,12.237858,64.710329,4.226607,4.437919,19.232332,0.01245,18.124061,48.238221,29,150.033825,-4.949446,1.014843,NA,16.164064
"2025/03/05 14:17:43",100,36.15654,27.864481,33.977732,33.5774,34.71963,36.430795,4.9875,3.729453,0.319604,0,0.432697,31.423899,0,29.560184,91.015617,-1.155093,-1.26331,43.126461,37.335075,84.563065,14.16956,0.707791,0.384787,45.812782,28.966734,24.421295,24.846642,1,0,1,0,3.877315,15.14757,0.462963,0.275284,0,0.369184,85.92588,86.831902,29.765621,91.898148,1.585995,0.90217,86.582756,88.503197,49.392361,99.207176,0,0,2.38532,2418.830078,1010,15.763951,6.181467,7.275325,0.054183,523.709081,135.931,70.563321,15600.88,3.72924,9.560056,53.183235,12.531688,64.698218,4.518526,4.457501,19.222267,0.012392,18.146377,48.153986,29,150.448279,-5.062959,1.074502,NA,5.169922
"2025/03/05 14:18:03",120,36.156834,27.849224,34.030655,33.734404,35.028814,36.519347,5.02766,3.729453,0.319604,0,0.432697,31.423899,0,29.615162,90.989578,-1.155093,-1.26331,43.138031,37.28154,84.471947,14.155092,0.707791,0.383782,45.802647,28.966728,24.667244,24.788771,1,0,1,0,3.877315,15.159142,0.462963,0.278351,0,0.379196,85.83242,86.759583,30.008678,95.596069,1.585995,0.89213,86.489571,88.607361,49.256363,99.146408,0,0,2.46861,2418.850098,1010,15.532089,6.117484,7.27037,0.057517,549.1917,136.02,70.059335,15601.24,3.688554,9.965739,78.010338,12.372455,64.652799,4.760536,4.620782,19.218614,0.01241,18.146409,48.045549,29,150.844547,-5.152407,0.995776,NA,11.522769
"2025/03/05 14:18:23",140,36.177952,27.804731,34.33297,33.994873,35.251262,36.805739,4.997451,3.729453,0.320631,0,0.432697,31.40307,0,29.632519,90.998253,-1.155093,-1.26331,43.117783,37.262737,84.415504,14.166666,0.707791,0.383782,45.802647,28.997978,24.606482,24.950808,1,0,1,0,3.877315,15.159142,0.462963,0.279353,0,0.369155,85.760391,86.708611,29.768515,95.622108,1.585995,0.89213,86.407959,88.8125,49.253468,99.169556,0,0,2.40521,2418.860107,1010,16.054841,5.994484,7.328691,0.052977,508.538281,136.104,70.453119,15601.6,3.6875,9.281838,82.385572,12.254524,64.731474,4.214904,4.760117,19.199636,0.012413,18.138012,48.026106,29,150.392583,-4.952449,0.996862,NA,13.943096
"2025/03/05 14:18:43",160,36.177952,27.836238,34.321964,33.823755,35.310582,36.926666,5.007353,3.729453,0.320631,0,0.432697,31.382526,0,29.690393,91.119781,-1.155093,-1.26331,43.117786,37.293114,84.398155,14.160879,0.707791,0.383782,45.792534,29.018232,24.67882,24.933445,1,0,1,0,3.877315,15.159142,0.462963,0.279353,0,0.369155,85.709206,86.67794,29.933447,96.223953,1.585995,0.89213,86.376747,88.925606,49.366322,99.201385,0,0,2.47373,2418.879883,1010,16.377095,6.068108,7.260773,0.054771,522.425512,136.19,70.115595,15602,3.66873,8.959781,90.552966,13.777607,64.746385,3.878545,4.586907,19.214473,0.012461,18.137885,48.03599,29,151.213848,-4.884934,1.038559,NA,12.439504
"2025/03/05 14:19:03",180,36.177952,27.835866,34.659948,34.055731,35.26282,36.887597,5.047567,3.729453,0.321643,0,0.432697,31.372116,0,29.635418,90.978012,-1.155093,-1.253471,43.136593,37.28299,84.335915,14.152199,0.707791,0.383782,45.80265,29.018232,24.646992,24.907406,1,0,1,0,3.877315,15.159142,0.462963,0.279353,0,0.369184,85.677078,86.626396,29.916088,95.711807,1.585995,0.89213,86.346344,88.946159,49.129051,99.218742,0,0,2.51198,2418.889893,1010.1,15.932464,6.154573,7.314415,0.054301,519.498418,136.277,71.207853,15602.36,3.714923,8.863679,90.456986,13.083256,64.769442,4.342638,4.408114,19.208243,0.012403,18.142623,48.009752,29.2,151.277568,-5.025775,0.99572,NA,13.700101
"2025/03/05 14:19:23",200,36.167545,27.83524,34.418199,34.284877,35.537315,36.860885,5.017482,3.729453,0.321643,0,0.432697,31.351574,0,29.609375,91.027191,-1.155093,-1.263599,43.136597,37.324947,84.315643,14.160879,0.707791,0.383782,45.823196,29.028355,24.641205,24.780094,1,0,1,0,3.877315,15.159142,0.462963,0.276263,0,0.369184,85.646065,86.58506,29.930553,93.990158,1.585995,0.912211,86.326683,88.90451,49.175346,99.181129,0,0,2.45227,2418.899902,1010.1,16.52533,6.079746,7.324527,0.061042,585.524103,136.367,70.876266,15602.72,3.675668,8.724752,22.88614,14.036076,64.877256,3.723823,4.511322,19.207302,0.012437,18.142472,48.017454,29.2,151.371534,-4.850581,1.064025,NA,12.558516
"2025/03/05 14:19:43",220,36.167538,27.815348,34.768596,33.707279,35.805907,36.810628,5.098206,3.729453,0.321643,0,0.432697,31.33074,0,29.571756,91.154503,-1.155093,-1.252893,43.125019,37.345203,84.306984,14.163773,0.707791,0.383782,45.823196,29.038481,24.592014,24.817707,1,0,1,0,3.877315,15.14757,0.462963,0.271162,0,0.369184,85.615158,86.55468,29.916088,86.958908,1.585995,0.932262,86.295998,88.188614,49.059605,99.146408,0,0,2.31731,2418.919922,1010.1,16.15029,6.170507,7.283428,0.058178,558.92524,136.385,70.870956,15603.12,3.687833,10.732768,19.337474,11.842452,64.842128,4.115277,4.333717,19.21346,0.012419,18.146388,48.039202,29.2,151.757872,-4.982144,1.023703,NA,12.099494
"2025/03/05 14:20:03",240,36.167538,27.809999,34.119838,33.548085,34.310536,36.374396,5.007757,3.729453,0.321643,0,0.432697,31.310488,0,29.539928,91.232628,-1.155093,-1.26302,43.191563,37.356766,84.292503,14.163773,0.707791,0.383782,45.823196,29.048611,24.626734,24.788773,1,0,1,0,3.877315,15.150462,0.462963,0.271162,0,0.369184,85.594597,86.462395,29.852428,87.870369,1.585995,0.932262,86.192131,87.273437,49.172447,99.227432,0,0,2.31779,2418.929932,1010.1,16.00887,6.238535,7.497547,0.058223,562.927726,136.472,71.063945,15603.48,3.693376,9.696676,14.416253,14.184903,64.880742,4.262887,4.350351,19.173944,0.012382,18.134076,48.057347,29.2,152.400147,-5.073314,1.054951,NA,15.064516
"2025/03/05 14:20:23",260,36.157406,27.805375,34.065401,33.391603,34.353363,36.340195,4.957583,3.729453,0.320638,0,0.432697,31.299212,0,29.693287,91.122673,-1.155093,-1.26302,43.165524,37.229454,84.189743000000007,14.152199,0.707791,0.383782,45.823196,29.069151,24.615162,24.707754,1,0,1,0,3.877315,15.150462,0.462963,0.272171,0,0.369184,85.470802,86.316521,30.159143,90.020248,1.585995,0.922251,86.016563,86.662849,49.172455,99.12326,0,0,2.36137,2418.939941,1010.1,16.044051,6.31766,7.629235,0.060955,589.971587,136.562,70.848473,15603.84,3.679411,9.560256,15.233309,12.534781,64.90752,4.226166,4.436925,19.144864,0.012447,18.146375,48.071475,29.2,151.891596,-5.041494,1.053334,NA,13.207478
"2025/03/05 14:20:43",280,36.157406,27.792571,33.940729,33.425697,34.543666,36.36215,5.028009,3.729453,0.320638,0,0.432697,31.299206,0,29.719326,91.070602,-1.155093,-1.26302,43.177101,37.083347,84.107285,14.152199,0.707791,0.384787,45.82262,29.099825,24.675926,24.924767,1,0,1,0,3.877315,15.162035,0.462963,0.274199,0,0.369184,85.30703,86.152489,29.878473,92.442123,1.585995,0.91224,85.852097,86.497383,49.169556,99.105911,0,0,2.36648,2418.949951,1010.1,16.080703,6.265471,7.576346,0.065324,628.221143,136.646,70.564096,15604.2,3.691865,8.869751,22.532385,15.030081,64.871669,4.18791,4.438031,19.146551,0.012475,18.15644,48.159767,29.2,151.625613,-5.017469,1.0600020000000001,NA,9.979549
"2025/03/05 14:21:03",300,36.177662,27.793733,34.252672,33.77406,35.332988,36.567139,5.007926,3.729453,0.320638,0,0.432697,31.309332,0,29.667242,91.19503,-1.155093,-1.26302,43.198795,37.063087,84.010399,14.143518,0.707791,0.384787,45.841713,29.109947,24.661457,24.797451,1,0,1,0,3.877315,15.150462,0.462963,0.277251,0,0.379196,85.152481,86.028389,29.872686,95.353004,1.596036,0.902228,85.697052,86.600403,49.198494,99.192703,0,0,2.4412,2418.969971,1010.1,15.911798,6.254456,7.499534,0.06213,596.435026,136.731,70.544832,15604.6,3.687414,9.1446,45.895327,11.286142,64.880181,4.364208,4.451215,19.153289,0.01245,18.146504,48.152677,29.2,151.202372,-5.043092,1.05206,NA,13.497174
"2025/03/05 14:21:23",320,36.156544,27.753599,34.467046,33.922039,35.176049,36.749321,5.007874,3.729453,0.320638,0,0.432697,31.309334,0,29.788773,91.061913,-1.155093,-1.26302,43.18721,37.077538,83.916412,14.146413,0.707791,0.384787,45.841713,29.109947,24.67882,24.892941,1,0,1,0,3.877315,15.804399,0.462963,0.281319,0,0.379196,85.03009,85.925331,29.930553,95.668404,1.596036,0.892188,85.604736,86.923035,49.34317,99.143509,0,0,2.48421,2418.97998,1010.1,16.164878,6.225583,7.486281,0.059318,565.359487,136.811,70.294628,15604.96,3.699296,9.707228,88.958163,13.081446,64.885298,4.100051,4.510249,19.164142,0.012436,18.151759,48.27066,29.2,151.220402,-4.957028,1.093777,NA,5.703935
"2025/03/05 14:21:43",340,36.145832,27.730229,34.483464,33.974146,35.6796,36.857705,5.00781,3.729453,0.321651,0,0.432697,31.329294,0,29.670135,91.134254,-1.155093,-1.26302,43.187233,37.151321,83.846992,14.146411,0.707791,0.384787,45.851852,29.130499,24.638309,24.806133,1,0,1,0,3.877315,15.804399,0.462963,0.288478,0,0.379196,84.917831,85.843719,29.823496,95.625008,1.596036,0.872164,85.543411,87.512459,49.175346,99.166664,0,0,2.42704,2419,1010.1,15.698471,6.234152,7.430994,0.06115,595.098853,136.896,69.767626,15605.32,3.684718,9.696847,63.843269,13.505951,64.862895,4.586872,4.403064,19.175069,0.012407,18.156337,48.307577,29.2,151.403046,-5.107615,0.999874,NA,12.082053
"2025/03/05 14:22:03",360,36.145546,27.727478,34.401297,33.880835,35.435483,36.881718,4.977655,3.729453,0.321651,0,0.432697,31.329294,0,29.65567,91.189224,-1.155093,-1.26302,43.188671,37.180267,83.799255,14.134839,0.707791,0.384787,45.861973,29.130499,24.609371,24.898726,1,0,1,0,3.877315,15.804399,0.462963,0.276836,0,0.379196,84.856735,85.823769,29.835068,95.706017,1.586024,0.912327,85.52256,87.776611,49.207176,34.837959,0,0,2.48346,2419.01001,1010.1,15.991853,6.234568,7.480358,0.060781,586.71315,136.983,71.011744,15605.68,3.703394,9.636411,-48.889448,12.810366,64.844709,4.280649,4.551225,19.16991,0.012503,18.160306,48.079145,29.2,151.70656,-5.026146,0.993567,NA,1.518257
"2025/03/05 14:22:23",380,36.12529,27.658042,34.506907,34.021823,34.798873,36.876412,5.037844,3.729453,0.321651,0,0.432697,31.298912,0,29.522568,91.027206,-1.155093,-1.26302,43.178535,37.280098,83.750038,14.131945,0.707791,0.384787,45.841148,29.151033,24.623842,24.823492,1,0,1,0,3.877315,15.804399,0.462963,0.274824,0,0.369184,84.856735,85.833885,29.973957,95.309608,1.586024,0.922367,85.532982,87.185448,49.212959,34.814812,0,0,2.47412,2419.02002,1010.1,16.1631,6.279867,7.418636,0.059082,567.840291,137.034,71.631728,15606.04,3.690657,9.005827,-48.898079,14.267494,64.884874,4.101906,4.542285,19.185976,0.012354,18.166388,47.914571,29.2,151.560154,-4.966783,1.053228,NA,13.795005
"2025/03/05 14:22:43",400,36.104465,27.697702,34.230855,33.675912,35.112124,36.79445,4.987615,3.729453,0.322656,0,0.432697,31.258101,0,29.62384,91.31076,-1.155093,-1.26302,43.178539,37.29023,83.71817,14.146411,0.707791,0.384787,45.841148,29.151033,24.6875,24.745371,1,0,1,0,3.877315,15.804399,0.462963,0.273822,0,0.369184,84.824921,85.719879,29.887152,94.635414,1.586024,0.922367,85.451698,86.568245,49.097221,34.826389,0,0,2.45471,2419.040039,1010.1,16.395144,6.3293,7.537265,0.057889,558.978419,137.119,72.86619,15606.4,3.721327,10.107368,-26.663363,12.67418,64.916077,3.859706,4.428338,19.16476,0.012445,18.156377,47.795589,29.2,151.531918,-4.898781,1.003809,NA,10.247647
"2025/03/05 14:23:04",421,36.094334,27.730156,34.093539,33.625245,35.544666,36.707011,5.007984,3.729453,0.322656,0,0.432697,31.216991,0,29.606482,91.166092,-1.155093,-1.26302,43.178555,37.28154,83.644379,14.143518,0.707791,0.384787,45.851273,29.160585,24.632523,24.751156,1,0,1,0,3.877315,15.804399,0.462963,0.273822,0,0.379196,84.74218,85.617752,29.901621,95.54686,1.586024,0.922367,85.318611,86.207176,49.114582,34.826389,0,0,2.45049,2419.050049,1010.1,16.142039,6.385004,7.491255,0.059788,572.942561,137.208,73.28577,15606.76,3.714671,9.422034,-21.606776,12.959761,65.019306,4.12389,4.283274,19.166076,0.012418,18.151752,47.769384,29.2,151.10204,-4.960744,1.040068,NA,13.654713
