"time","t","yT0","yT1","yT2","yT3","yT4","yT5","A010_BF01 - [m³/h]","A010_BF02 - [m³/h]","A010_BL01 - [m]","A010_BL02 - [Digital]","A010_BP01 - [bar]","A010_BT02 - [°C]","A010_EB01 - [Digital]","A010_GP01_PV - [%]","A010_GP02_PV - [%]","A020_BP01 - [mbar]","A020_BP02 - [mbar]","A020_BT01 - [°C]","A020_BT02 - [°C]","A020_BT03 - [°C]","A020_GQ01_PV - [%]","A030_BL01 - [m]","A030_BL02 - [m]","A030_BT01 - [°C]","A030_BT02 - [°C]","A030_GP01_PV - [%]","A030_GP02_PV - [%]","A030_QM01_Closed - [Digital]","A030_QM01_Opened - [Digital]","A030_QM02_Closed - [Digital]","A030_QM02_Opened - [Digital]","A040_QN01_PV - [% open]","A040_QN03_PV - [% open]","A040_QN04_PV - [% open]","A050_BL01 - [m]","A050_BL02 - [Digital]","A050_BP01 - [bar]","A050_BT01 - [°C]","A050_BT02 - [°C]","A050_GP01_PV - [%]","A050_GP02_PV - [%]","A060_BP01 - [bar]","A060_BP02 - [bar]","A060_BT01 - [°C]","A060_BT02 - [°C]","A060_GP01_PV - [%]","A060_QN01_PV - [% open]","A070_GP01 - [Digital]","A080_GP01 - [Digital]","A193_BE01_kW - [kW]","A193_BE01_kWh - [kW/h]","Barometer Elab - [mbar]","CO2_abs_in - [%]","CO2_tør_abs - [%]","CO2_tør_efter_des - [%]","CO_abs_in - [%]","CO_abs_in - [ppm]","Damp_kedel - [kWh]","Effekt - [kW]","El effekt - [Wh]","Flow - [m³/h]","Flow_efter_abs - [Pa]","Flow_efter_des - [Pa]","Flow_før abs - [Pa]","Frem - [°C]","O2_calc_abs_in - [%]","O2_tør_abs - [%]","O2_tør_efter_des - [%]","O2_våd_abs - [%]","O2_våd_efter_des - [%]","Retur - [°C]","Rum Elab - [°C]","Røg - [°C]","Røgtab - [%]","Scantime","Text entry","Tryk - [Pa]"
"2025/03/05 14:23:24",441,36.074078,27.741743,34.558459,33.837825,35.136024,36.7977,5.007989,3.729453,0.323662,0,0.432697,31.196453,0,29.577545,91.102417,-1.155093,-1.26302,43.168419,37.293118,83.559006,14.146413,0.707791,0.384787,45.861103,29.17071,24.609371,24.814814,1,0,1,0,3.877315,15.804399,0.462963,0.272812,0,0.379196,84.607918,85.473106,29.953701,94.733788,1.596066,0.912326,85.205467,86.00206,49.137733,34.791664,0,0,2.4493,2419.060059,1010.1,16.561823,6.354012,7.561951,0.074192,711.2606,137.293,73.107777,15607.16,3.723679,8.616125,-7.558209,11.627922,64.991295,3.685732,4.349211,19.160901,0.012458,18.156384,47.824894,29.2,150.885313,-4.822013,1.024488,NA,14.469353
"2025/03/05 14:23:44",461,36.06395,27.77758,34.245672,33.743159,35.260148,36.837224,4.987906,3.729453,0.323662,0,0.432697,31.155088,0,29.476269,90.980911,-1.155093,-1.26302,43.188667,37.31916,83.514168,14.146413,0.707791,0.385793,45.861103,29.17071,24.600695,24.806133,1,0,1,0,3.877315,15.804399,0.462963,0.272812,0,0.379196,84.484108,85.381386,30.023144,95.668404,1.596066,0.912326,85.092239,85.889435,49.18692,34.797451,0,0,2.47841,2419.080078,1010.1,15.818606,6.445483,7.464523,0.06127,593.691573,137.377,72.527331,15607.52,3.712355,8.722292,11.55507,13.420845,64.904114,4.461478,4.179924,19.171143,0.012451,18.160387,47.822059,29.2,151.046604,-5.053958,1.084845,NA,11.061218
"2025/03/05 14:24:04",481,36.043121,27.818205,34.198434,33.606261,34.810699,36.70935,5.017941,3.729453,0.324682,0,0.432697,31.144958,0,29.458908,91.226852,-1.155093,-1.26302,43.178539,37.30035,83.392685,14.137731,0.707791,0.385793,45.861103,29.17071,24.641203,24.835068,1,0,1,0,3.877315,15.804399,0.462963,0.273822,0,0.379196,84.370071,85.278366,29.84375,95.824638,1.596066,0.912326,84.988113,85.868866,49.241894,34.832176,0,0,2.46889,2419.090088,1010.1,15.176567,6.38097,7.543317,0.06853,657.865153,137.461,71.925929,15607.88,3.70083,9.278359,21.246906,12.650449,64.79758,5.131619,4.409608,19.155631,0.012427,18.166336,47.804419,28.9,151.270451,-5.283986,1.051783,NA,12.047967
"2025/03/05 14:24:24",501,36.043419,27.802547,34.327378,33.57304,34.792532,36.712004,5.00793,3.729453,0.324682,0,0.432697,31.155376,0,29.40683,91.299194,-1.155093,-1.252893,43.179985,37.298901,83.317429,14.149305,0.707791,0.384787,45.882217,29.181412,24.673031,24.93634,1,0,1,0,3.877315,15.804399,0.462963,0.274846,0,0.379196,84.246513,85.197052,29.78009,95.538185,1.596066,0.912326,84.91581,85.909401,49.140629,34.797451,0,0,2.49903,2419.100098,1010.1,15.562701,6.24897,7.53043,0.063236,609.403819,137.546,71.747784,15608.24,3.702942,8.59989,33.94442,13.055313,64.725994,4.728584,4.796554,19.159018,0.012466,18.16036,47.784589,28.9,151.213987,-5.150223,1.011389,NA,3.991814
"2025/03/05 14:24:44",521,36.043419,27.827938,34.329714,33.480254,34.884048,36.814592,5.007932,3.729453,0.324682,0,0.432697,31.165495,0,29.612268,91.009842,-1.155093,-1.26302,43.207474,37.298908,83.247955,14.155093,0.707791,0.384787,45.882217,29.211504,24.597799,24.817707,1,0,1,0,3.877315,15.804399,0.462963,0.274846,0,0.379196,84.163177,85.10527,29.921875,95.390625,1.596066,0.902315,84.833321,85.991341,49.296867,34.823494,0,0,2.46814,2419.120117,1010.1,16.34573,6.354788,7.578567,0.055424,529.634666,137.63,71.958646,15608.6,3.713917,9.966944,45.125888,12.390095,64.735149,3.911283,4.758388,19.14301,0.012418,18.160434,47.794162,28.9,150.920395,-4.88654,1.064918,NA,12.72944
"2025/03/05 14:25:04",541,36.043995,27.80217,34.112897,33.780156,34.594162,36.692677,5.058221,3.729453,0.325694,0,0.432697,31.175919,0,29.510992,91.351273,-1.155093,-1.26302,43.220482,37.288769,83.152435,14.157987,0.707791,0.384787,45.882217,29.222214,24.719328,24.811918,1,0,1,0,3.877315,15.804399,0.462963,0.274846,0,0.379196,84.121826,85.034416,29.950809,95.662613,1.596066,0.902315,84.750832,86.083946,49.07407,34.713539,0,0,2.42251,2419.129883,1010.1,16.150227,6.533479,7.555135,0.056621,544.101381,137.715,72.486203,15608.96,3.737605,8.72579,53.312855,13.085281,64.73886,4.115343,4.43003,19.154066,0.012475,18.160262,47.781826,28.9,150.825637,-4.94687,0.996204,NA,1.969381
"2025/03/05 14:25:24",561,36.043995,27.845486,34.108326,33.58881,35.049224,36.713541,4.997914,3.729453,0.3267,0,0.432697,31.155666,0,29.548609,91.076385,-1.155093,-1.26302,43.249424,37.298904,83.096039,14.160879,0.707791,0.384787,45.882217,29.222214,24.565973,24.777197,1,0,1,0,3.877315,15.804399,0.462963,0.274846,0,0.379196,84.06073,84.973343,29.861111,95.824646,1.596066,0.902315,84.709793,86.198509,49.314228,34.81192,0,0,2.4573,2419.149902,1010.1,15.821987,6.574782,7.645081,0.06027,587.268011,137.799,71.984365,15609.32,3.707441,9.376742,54.537784,12.522177,64.70502,4.457949,4.39847,19.138069,0.012529,18.166463,47.728378,28.9,150.805017,-5.047661,0.997534,NA,13.847425
"2025/03/05 14:25:44",581,36.043995,27.833927,34.543511,33.773001,35.34619,36.751112,4.997914,3.729453,0.3267,0,0.432697,31.145535,0,29.618053,90.951973,-1.155093,-1.26302,43.25956,37.285881,82.978905,14.152199,0.707791,0.384787,45.892635,29.22221,24.701969,24.754049,1,0,1,0,3.877315,15.804399,0.462963,0.274846,0,0.379196,84.019974,84.932587,29.6875,95.758102,1.596066,0.902315,84.658867,86.321716,49.137733,34.817711,0,0,2.47848,2419.159912,1010.1,15.592411,6.499093,7.638775,0.062465,607.47509,137.883,71.292611,15609.68,3.699497,9.417571,55.624369,12.838744,64.57229,4.697574,4.547933,19.13442,0.012546,18.166572,47.722685,28.9,150.960319,-5.127267,1.061584,NA,2.594309
"2025/03/05 14:26:04",601,36.043995,27.809011,34.163595,33.563948,35.246048,36.710168,5.007991,3.729453,0.32772,0,0.432697,31.125288,0,29.586224,91.137138,-1.155093,-1.26331,43.271114,37.296009,82.958641,14.152199,0.707791,0.384787,45.90276,29.232334,24.644096,24.797453,1,0,1,0,3.877315,15.804399,0.462963,0.274846,0,0.379196,83.977997,84.892059,29.855322,95.708908,1.596066,0.902315,84.617165,86.445869,49.163769,34.809025,0,0,2.50999,2419.169922,1010.1,15.653975,6.39268,7.668888,0.063986,616.460904,137.968,69.631446,15610.04,3.649647,9.697902,63.988424,12.344623,64.506477,4.633316,4.691551,19.133394,0.012469,18.184893,47.824697,28.9,150.989374,-5.110232,1.014035,NA,12.300871
"2025/03/05 14:26:24",621,36.023445,27.802233,34.23617,33.45974,34.759673,36.740906,5.007985,3.729453,0.32772,0,0.432697,31.125288,0,29.45023,91.284729,-1.155093,-1.26331,43.279804,37.284439,82.916687,14.157985,0.707791,0.384787,45.882519,29.221918,24.693287,24.832172,1,0,1,0,3.877315,15.804399,0.462963,0.273844,0,0.379196,83.967598,84.871788,29.892939,95.729164,1.596066,0.902315,84.596375,86.559296,49.239002,34.820599,0,0,2.46988,2419.189941,1010.1,15.85323,6.455755,7.547832,0.061584,592.382233,138.052,70.764715,15610.44,3.723367,9.414829,66.828046,14.622479,64.485061,4.42534,4.738144,19.148229,0.012466,18.179672,47.867444,28.9,150.555178,-5.025474,1.046218,NA,5.284107
"2025/03/05 14:26:44",641,35.982082,27.826191,34.21669,33.364149,34.952161,36.758364,4.997972,3.729453,0.328725,0,0.432697,31.09462,0,29.664352,90.697327,-1.155093,-1.26331,43.256641,37.296009,82.871826,14.152199,0.707791,0.384787,45.882515,29.221922,24.594906,24.768518,1,0,1,0,3.877315,15.804399,0.462963,0.273844,0,0.379196,83.925934,84.841125,29.707754,95.972214,1.596066,0.902315,84.555588,86.661995,49.15509,34.832176,0,0,2.45892,2419.199951,1010.1,15.934376,6.520563,7.630601,0.059093,565.906334,138.137,70.414408,15610.8,3.70337,9.277165,63.615822,13.022478,64.423945,4.340642,4.646486,19.135014,0.012411,18.171173,47.799301,28.9,150.708639,-5.005856,0.996965,NA,14.237422
"2025/03/05 14:27:04",661,35.982079,27.863625,34.361957,33.775801,34.48672,36.594357,5.018003,3.729453,0.328725,0,0.432697,31.06366,0,29.649883,91.059021,-1.155093,-1.253182,43.265335,37.297462,82.848633,14.152201,0.707791,0.384787,45.882793,29.232338,24.635416,24.953701,1,0,1,0,3.877315,15.804399,0.462963,0.272842,0,0.379196,83.905403,84.810486,29.768518,95.804382,1.596066,0.902315,84.545456,86.734093,49.111687,34.832176,0,0,2.44078,2419.209961,1010.1,15.560229,6.541755,7.639606,0.062744,607.798101,138.221,70.736855,15611.16,3.719159,9.14165,64.636114,11.547079,64.374163,4.731165,4.623615,19.143002,0.012385,18.189578,47.744294,28.9,150.482191,-5.123413,1.034762,NA,10.555959
"2025/03/05 14:27:24",681,35.992203,27.847698,34.217641,33.76391,34.664792,36.73079,4.987905,3.729453,0.329731,0,0.432697,31.033279,0,29.681711,90.7118,-1.155093,-1.253472,43.268219,37.154221,82.815384,14.143518,0.707791,0.384787,45.903915,29.263294,24.560186,24.861111,1,0,1,0,3.877315,15.804399,0.462963,0.272842,0,0.379196,83.884567,84.790237,29.939234,95.998276,1.596066,0.902315,84.535606,86.796944,49.105904,34.788773,0,0,2.49101,2419.22998,1010.1,15.665016,6.457929,7.638038,0.062821,612.230819,138.303,70.457393,15611.52,3.687117,9.417325,62.606153,13.521771,64.347109,4.621791,4.754705,19.138325,0.01247,18.179647,47.638989,28.9,150.774259,-5.096096,1.078914,NA,11.885235
"2025/03/05 14:27:44",701,35.981796,27.851397,34.101643,33.427917,35.237511,36.56989,5.008042,3.729453,0.330736,0,0.432697,31.002609,0,29.646988,91.122673,-1.155093,-1.253761,43.259552,37.296009,82.770485,14.134837,0.707791,0.384787,45.903919,29.28384,24.557293,24.826387,1,0,1,0,3.877315,15.804399,0.462963,0.272842,0,0.379196,83.874435,84.769958,29.965277,95.703125,1.596066,0.902315,84.535614,86.807053,49.160881,34.785877,0,0,2.46546,2419.23999,1010.1,15.658165,6.455171,7.664924,0.064094,619.28891,138.388,69.349941,15611.88,3.657391,10.093712,63.958606,12.118212,64.30308,4.628941,4.751282,19.137916,0.012468,18.18949,47.723916,28.9,150.68551,-5.101551,1.032484,NA,11.181789
"2025/03/05 14:28:04",721,35.991623,27.697385,34.096699,33.69544,34.716335,36.599598,5.008099,3.729453,0.330736,0,0.432697,30.920439,0,29.534143,90.920143,-1.155093,-1.264178,43.268219,37.243919,82.70536,14.120371,0.707791,0.384787,45.893795,29.314245,24.554399,24.809025,1,0,1,0,3.877315,15.804399,0.462963,0.270808,0,0.369184,83.874443,84.749695,29.823492,93.579277,1.596066,0.902315,84.52491,86.828445,49.14352,34.820599,0,0,2.44865,2419.26001,1010.1,16.076091,6.455149,7.60506,0.060051,572.231064,138.472,70.399926,15612.24,3.734477,9.281706,64.498054,12.681122,64.323617,4.192724,4.781118,19.140213,0.012451,18.174811,47.840844,28.9,150.525365,-4.960661,1.056022,NA,10.906342
"2025/03/05 14:28:24",741,36.012169,27.650531,34.012382,33.373203,35.073751,36.286188,5.068178,3.729453,0.330736,0,0.432697,30.879063,0,29.675924,91.17186,-1.155093,-1.264467,43.276913,37.144096,82.738632,14.120371,0.707791,0.384787,45.893795,29.314537,24.626736,24.829281,1,0,1,0,3.877315,15.804399,0.462963,0.270808,0,0.379225,83.842903,84.729454,29.785879,94.675919,1.596066,0.902315,84.524612,86.848694,49.273724,34.759834,0,0,2.43574,2419.27002,1010.1,15.678393,6.554872,7.682147,0.062977,613.877476,138.561,69.335797,15612.6,3.699501,8.862756,67.64815,11.840962,64.278851,4.607829,4.636234,19.136782,0.012467,18.184858,47.891744,28.9,150.510091,-5.099804,0.999631,NA,4.917879
"2025/03/05 14:28:44",761,36.022293,27.636435,33.665982,33.074573,34.989011,36.360979,5.007869,3.729453,0.330736,0,0.432697,30.817699,0,29.580439,90.931717,-1.155093,-1.25434,43.268227,37.083336,82.680779,14.120371,0.707791,0.384787,45.903629,29.324375,24.620951,24.785877,1,0,1,0,3.877315,15.804399,0.462963,0.269798,0,0.379225,83.832169,84.729454,30.005787,93.65741,1.596066,0.902315,84.504059,86.879372,49.27372,34.820606,0,0,2.36911,2419.280029,1010.1,15.426719,6.47299,7.66894,0.066874,642.334509,138.645,69.134193,15612.96,3.688251,8.981751,73.39357,12.617927,64.260217,4.870518,4.712923,19.136224,0.012432,18.189427,47.870919,28.9,150.894201,-5.197039,0.99811,NA,13.891612
"2025/03/05 14:29:04",781,36.011585,27.654949,34.007507,33.174462,34.592824,36.373412,5.028011,3.729453,0.330736,0,0.432697,30.755487,0,29.583334,90.986694,-1.155093,-1.25434,43.268227,37.05151,82.669197,14.134837,0.707791,0.385793,45.893505,29.314821,24.719328,24.835068,1,0,1,0,3.877315,15.804399,0.462963,0.266724,0,0.379225,83.811661,84.71904,29.658566,90.054977,1.596066,0.912327,84.503777,86.83799,49.143524,34.84375,0,0,2.36055,2419.290039,1010.1,15.89148,6.462043,7.6965,0.059994,572.239452,138.729,69.752759,15613.32,3.725202,9.280286,29.161496,13.083662,64.220212,4.385415,4.895053,19.133442,0.012467,18.179538,47.8483,29.1,151.222503,-5.05896,1.064915,NA,14.44294
"2025/03/05 14:29:24",801,35.960945,27.663787,33.75828,32.912889,33.845218,36.234543,4.997918,3.729453,0.331764,0,0.432697,30.704283,0,29.664349,91.001152,-1.155093,-1.25434,43.26099,36.9893,82.637383,14.137732,0.707791,0.385793,45.893211,29.335369,24.560186,24.765625,1,0,1,0,3.877315,15.804399,0.462963,0.265699,0,0.369184,83.800392,84.698509,30.078125,89.461807,1.596066,0.912327,84.482948,86.475693,49.233215,34.843746,0,0,2.37761,2419.310059,1010.1,16.157591,6.589955,7.619538,0.057771,551.530577,138.814,69.665156,15613.72,3.706003,8.879906,31.278575,13.366024,64.298159,4.107657,4.746667,19.148609,0.012498,18.189727,47.862098,29.1,150.753029,-4.961318,1.106569,NA,11.81803
"2025/03/05 14:29:44",821,35.930546,27.694326,33.345495,32.783967,34.379379,35.95879,5.047977,3.729453,0.331764,0,0.432697,30.653357,0,29.554398,90.986694,-1.155093,-1.264467,43.207474,36.909714,82.594002,14.126157,0.707791,0.384787,45.882801,29.345501,24.629629,24.81192,1,0,1,0,3.877315,15.804399,0.462963,0.265699,0,0.379254,83.790237,84.657433,29.950809,89.971054,1.596066,0.912327,84.410042,86.218445,49.210068,34.837959,0,0,2.33666,2419.320068,1010.1,16.527435,6.772133,7.708787,0.056837,541.860875,138.898,70.048926,15614.08,3.696842,8.997696,32.156504,13.086965,64.464649,3.721625,4.545539,19.128702,0.012474,18.184964,47.897093,29.1,150.765076,-4.862485,1.013934,NA,14.005334
"2025/03/05 14:30:05",842,35.920418,27.669227,33.465282,32.939218,34.052144,35.968625,5.018003,3.729453,0.330751,0,0.432697,30.621819,0,29.565969,91.128464,-1.155093,-1.25434,43.187225,36.837391,82.541946,14.117476,0.707791,0.384787,45.872101,29.355627,24.684605,24.782986,1,0,1,0,3.877315,15.804399,0.462963,0.266731,0,0.379254,83.738731,84.594902,29.91898,91.880783,1.596066,0.912327,84.3582,86.095497,49.250572,34.794563,0,0,2.40619,2419.330078,1010.1,15.739165,6.884992,7.617515,0.0613,588.449646,138.979,69.235414,15614.44,3.667863,9.422195,40.480308,13.332735,64.449334,4.544396,4.367022,19.130434,0.012459,18.184876,47.944807,29.1,151.059771,-5.118683,1.057474,NA,13.743335
"2025/03/05 14:30:25",862,35.92012,27.723139,33.416532,32.897379,34.2707,36.166004,5.037965,3.729453,0.330751,0,0.432697,30.621819,0,29.600697,91.08506,-1.155093,-1.264178,43.179989,36.786774,82.434952,14.131945,0.707791,0.384787,45.882206,29.375593,24.603588,24.832172,1,0,1,0,3.877315,15.804399,0.462963,0.267749,0,0.379254,83.666145,84.542572,29.690393,94.120377,1.596066,0.902286,84.26474,86.074944,49.097218,34.782982,0,0,2.48413,2419.350098,1010.1,15.732802,6.772193,7.765915,0.061173,595.339898,139.063,69.605388,15614.8,3.699018,8.750878,48.102131,12.66687,64.424795,4.551038,4.609341,19.125258,0.012427,18.184977,47.971827,29.1,150.788399,-5.099897,1.004147,NA,14.231846000000001
"2025/03/05 14:30:45",882,35.92012,27.722874,33.523723,33.267684,34.62507,36.207102,5.007927,3.729453,0.330751,0,0.432697,30.601274,0,29.583334,90.96933,-1.155093,-1.264178,43.178539,36.757854,82.353958,14.134837,0.707791,0.3858,45.882206,29.405973,24.684605,24.794559,1,0,1,0,3.877315,15.804399,0.462963,0.267749,0,0.379254,83.603889,84.480072,29.939236,94.852432,1.596066,0.902286,84.193542,86.085381,49.131947,34.76273,0,0,2.4598,2419.360107,1010.1,15.937856,6.73025,7.789084,0.060028,579.566916,139.152,68.863245,15615.16,3.693784,9.280369,53.588474,13.29222,64.312896,4.337009,4.665388,19.100665,0.012462,18.175032,48.012288,29.1,150.763038,-5.031364,1.009845,NA,1.342136
"2025/03/05 14:31:05",902,35.85936,27.678827,33.510491,33.084219,34.538778,36.255037,5.017942,3.729453,0.330751,0,0.432697,30.580442,0,29.589117,91.206589,-1.155093,-1.264178,43.190121,36.743378,82.342377,14.137732,0.707791,0.3858,45.882206,29.425928,24.586224,24.895832,1,0,1,0,3.877315,15.804399,0.462963,0.268758,0,0.379254,83.541611,84.449127,30.002893,95.917244,1.596066,0.902286,84.152176,86.147591,49.111691,34.823494,0,0,2.4601,2419.370117,1010.1,15.596974,6.732302,7.739675,0.064781,626.111128,139.237,69.3298,15615.52,3.706473,8.968999,71.862861,14.052332,64.315966,4.692811,4.593892,19.12582,0.012429,18.179738,47.9611,29.1,150.620311,-5.132771,1.010832,NA,11.407348
